datetime,symbol,open,high,low,close,volume
2025-09-25 05:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,8.489e-05,0.00014099,6.041e-05,7.572e-05,275556.54
2025-09-25 06:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,7.572e-05,0.00012816,3.268e-05,0.00010857,161969.24
2025-09-25 07:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00010857,0.00033776,8.961e-05,0.00025235,226194.91
2025-09-25 08:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00025235,0.00027604,0.00011965,0.00016966,119762.55
2025-09-25 09:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00016966,0.00019288,0.00010542,0.00013893,80697.3
2025-09-25 10:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00013893,0.00031387,0.00013593,0.00030274,126459.98
2025-09-25 11:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00030274,0.00035788,0.00019925,0.00025737,101065.69
2025-09-25 12:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00025737,0.00027131,0.00015456,0.00020564,65205.21
2025-09-25 13:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00020564,0.00021781,0.00010906,0.00014228,85483.93
2025-09-25 14:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00014228,0.00031289,0.00012685,0.00023457,94414.62
2025-09-25 15:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00023457,0.00024609,0.00015626,0.00016354,36558.24
2025-09-25 16:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00016354,0.00019067,0.00012588,0.00014756,37073.32
2025-09-25 17:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00014756,0.00019619,0.00010033,0.00012066,46228.93
2025-09-25 18:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,0.00012066,0.00012195,5.461e-05,6.903e-05,34933.02
2025-09-25 19:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,6.903e-05,7.069e-05,4.542e-05,5.805e-05,15255.85
2025-09-25 20:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,5.805e-05,6.096e-05,2.966e-05,4.146e-05,16569.45
2025-09-25 21:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,4.146e-05,6.995e-05,4.031e-05,5.807e-05,18374.56
2025-09-25 22:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,5.807e-05,6.739e-05,4.928e-05,5.302e-05,10925.06
2025-09-25 23:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,5.302e-05,6.212e-05,4.806e-05,4.877e-05,4845.12
2025-09-26 00:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,4.877e-05,8.082e-05,4.639e-05,7.179e-05,14101.2
2025-09-26 01:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,7.179e-05,7.179e-05,5.313e-05,5.615e-05,6430.01
2025-09-26 02:00:00,solana_3qCiZdvg6GeU9jr3f57het9FDVuKej4zv5ZeJhmDmpXL,5.615e-05,0.00011477,4.947e-05,0.00010849,18670.54
