datetime,symbol,open,high,low,close,volume
2025-09-25 12:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,8.31e-05,0.00035044,4.771e-05,0.00031458,274582.79
2025-09-25 13:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00031458,0.00034305,0.0001977,0.00031774,447066.38
2025-09-25 14:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00031774,0.00046429,0.00028935,0.00039682,491015.51
2025-09-25 15:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00039682,0.00047029,0.00036102,0.00037319,327778.94
2025-09-25 16:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00037319,0.0003773,0.00013432,0.00013899,317690.37
2025-09-25 17:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00013899,0.00018478,8.453e-05,0.00015087,148401.63
2025-09-25 18:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00015087,0.00022224,0.00013851,0.00018643,94359.7
2025-09-25 19:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00018643,0.0002772,0.00016582,0.00021651,136837.55
2025-09-25 20:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00021651,0.00025088,0.00010019,0.00011602,190742.61
2025-09-25 21:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00011602,0.00017451,0.00011238,0.00015696,37894.66
2025-09-25 22:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00015696,0.00016731,0.00012584,0.00012584,15423.83
2025-09-25 23:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00012584,0.00019775,0.00012178,0.0001786,33270.14
2025-09-26 00:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.0001786,0.00037176,0.00015312,0.00032683,87830.79
2025-09-26 01:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00032683,0.00034373,0.00022817,0.00025668,67498.51
2025-09-26 02:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00025668,0.00027375,0.00020181,0.00026323,28210.83
2025-09-26 03:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00026323,0.00044679,0.00023383,0.00031885,70942.33
2025-09-26 04:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00031885,0.00038537,0.00026028,0.00028309,61333.18
2025-09-26 05:00:00,solana_xj9p7D3Yij1tkB9NUSr45GQYyx7qqJExijt5EnH5NF9,0.00028309,0.00033233,0.00024856,0.00030531,42143.61
