datetime,symbol,open,high,low,close,volume
2025-09-25 08:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,8.559e-05,0.00013759,8.344e-05,0.00010436,116045.21
2025-09-25 09:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00010436,0.00040502,9.527e-05,0.00022593,215785.02
2025-09-25 10:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00022593,0.00044783,0.0001955,0.0004133,244414.58
2025-09-25 11:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.0004133,0.00044778,0.00030403,0.00035785,134498.57
2025-09-25 12:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00035785,0.00045757,0.00029429,0.00039336,83652.75
2025-09-25 13:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00039336,0.00066662,0.00032177,0.00060434,189583.95
2025-09-25 14:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00060434,0.00067175,0.000351,0.00051262,270597.58
2025-09-25 15:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00051262,0.00051262,0.00034535,0.00041835,106344.41
2025-09-25 16:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00041835,0.00052535,0.00030933,0.00033675,161058.19
2025-09-25 17:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00033675,0.00034502,0.00017011,0.00020379,181766.73
2025-09-25 18:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00020379,0.00025083,0.00014592,0.00022859,79967.59
2025-09-25 19:00:00,solana_F5vAiFCP82RQetoxK7ax4dNQCwqk2yez6aisAbFPenJ2,0.00022859,0.00022859,0.0001687,0.00020847,40650.25
