timestamp,open,high,low,close,volume_usd,datetime
1755723600,7.880354672711448e-05,0.00015232174514745713,4.207768102028219e-05,6.605112261281314e-05,602193.6678450695,2025-08-20 21:00:00
1755727200,6.605112261281314e-05,9.163163816274821e-05,1.8157866382431037e-05,4.8420456628453786e-05,249360.60970216178,2025-08-20 22:00:00
1755730800,4.8420456628453786e-05,5.5239188372709024e-05,2.6448554608910763e-05,4.176075107372642e-05,45621.478977178835,2025-08-20 23:00:00
1755734400,4.176075107372642e-05,5.682223274762968e-05,3.564129925517711e-05,3.8164459187909324e-05,26072.5013915731,2025-08-21 00:00:00
1755738000,3.8164459187909324e-05,3.845792181946847e-05,1.2104547732615277e-05,1.318578358219434e-05,19019.34360051793,2025-08-21 01:00:00
1755741600,1.318578358219434e-05,2.0107775259758045e-05,9.773707289075301e-06,1.0462672431258328e-05,8930.447858751491,2025-08-21 02:00:00
1755745200,1.0462672431258328e-05,1.558829737422866e-05,1.0228956731314026e-05,1.4703358086956418e-05,2958.5789723110215,2025-08-21 03:00:00
1755748800,1.4703358086956418e-05,1.8581549934843724e-05,1.0935596981938392e-05,1.2694144787051835e-05,7355.209596542368,2025-08-21 04:00:00
1755752400,1.2694144787051835e-05,1.7077344049933372e-05,1.2233657166565844e-05,1.613691542742065e-05,3091.298431675042,2025-08-21 05:00:00
1755756000,1.613691542742065e-05,2.558994477505298e-05,1.613691542742065e-05,2.4083359120340934e-05,3345.5233036539635,2025-08-21 06:00:00
1755759600,2.4083359120340934e-05,2.62857736011086e-05,1.9410379223470387e-05,2.5301202806784926e-05,4438.954223288104,2025-08-21 07:00:00
1755763200,2.5301202806784926e-05,2.577657395882209e-05,1.9130462539443014e-05,2.1420145342828157e-05,3266.1944155338124,2025-08-21 08:00:00
1755766800,2.1420145342828157e-05,2.1420145342828157e-05,1.8865243501150477e-05,1.9131613525808062e-05,748.9618436970997,2025-08-21 09:00:00
1755770400,1.9131613525808062e-05,1.9807438750293443e-05,1.7352664789988608e-05,1.7352664789988608e-05,590.5111305965897,2025-08-21 10:00:00
1755774000,1.7352664789988608e-05,1.7352664789988608e-05,1.2660933135804245e-05,1.4808393033047137e-05,1992.8424031993352,2025-08-21 11:00:00
1755777600,1.4808393033047137e-05,1.6156084585444513e-05,1.4808393033047137e-05,1.5943728323021118e-05,560.9123575144121,2025-08-21 12:00:00
1755781200,1.5943728323021118e-05,2.014420691715923e-05,1.3663209526826165e-05,1.659547761195796e-05,2893.930409748042,2025-08-21 13:00:00
